Date,coronavirus,mask,sanitizer,toilet paper,state
2/6/20,1465,253,17,18,AZ
2/7/20,1653,240,17,15,AZ
2/8/20,1541,242,11,20,AZ
2/9/20,1348,252,10,20,AZ
2/10/20,1381,223,12,20,AZ
2/11/20,1293,217,16,45,AZ
2/12/20,1316,258,14,22,AZ
2/13/20,1480,297,15,19,AZ
2/14/20,1197,251,12,11,AZ
2/15/20,1146,258,11,17,AZ
2/16/20,1095,272,16,59,AZ
2/17/20,1157,259,12,22,AZ
2/18/20,1131,248,17,23,AZ
2/19/20,973,249,11,23,AZ
2/20/20,866,230,11,24,AZ
2/21/20,922,230,16,17,AZ
2/22/20,1069,270,14,21,AZ
2/23/20,1225,277,12,32,AZ
2/24/20,789,197,6,9,AZ
2/25/20,0,0,0,0,AZ
2/26/20,0,0,0,0,AZ
3/11/20,0,0,0,0,AZ
3/12/20,0,0,0,0,AZ
3/13/20,0,0,0,0,AZ
3/14/20,0,0,0,0,AZ
3/15/20,0,0,0,0,AZ
3/16/20,0,0,0,0,AZ
3/17/20,749,16,21,47,AZ
3/18/20,1733,44,45,110,AZ
3/19/20,1541,49,39,96,AZ
3/20/20,1618,52,33,90,AZ
3/21/20,1586,73,38,92,AZ
3/22/20,1578,68,36,79,AZ
3/23/20,1548,68,26,58,AZ
3/24/20,1414,62,24,49,AZ
3/25/20,53,2,1,2,AZ
4/1/20,0,0,0,0,AZ
4/2/20,48,102,0,77,AZ
4/3/20,96,18,0,0,AZ
4/4/20,99,23,0,0,AZ
4/5/20,98,19,0,0,AZ
4/6/20,97,18,0,0,AZ
4/7/20,87,9,0,0,AZ
4/8/20,1686,193,29,40,AZ
4/9/20,1597,187,29,33,AZ
4/10/20,1514,181,26,27,AZ
4/11/20,1114,168,26,30,AZ
4/12/20,965,132,24,24,AZ
4/13/20,1319,104,22,24,AZ
1/1/20,2,800,33,66,CA
1/2/20,3,1492,57,127,CA
1/3/20,7,1471,53,117,CA
1/4/20,7,1514,53,130,CA
1/5/20,1,1574,56,166,CA
1/6/20,4,1469,59,120,CA
1/7/20,4,1509,60,117,CA
1/8/20,10,1421,56,114,CA
1/9/20,37,1413,63,110,CA
1/10/20,25,1380,55,104,CA
1/11/20,32,1390,52,127,CA
1/12/20,36,1541,50,131,CA
1/13/20,26,1526,49,132,CA
1/14/20,29,1384,53,101,CA
1/15/20,2,305,13,28,CA
1/16/20,25,246,9,23,CA
1/17/20,39,242,8,24,CA
1/18/20,93,264,3,24,CA
1/19/20,55,267,3,26,CA
1/20/20,155,269,8,24,CA
1/21/20,758,312,12,23,CA
1/22/20,389,104,1,1,CA
1/23/20,429,101,0,0,CA
1/24/20,715,108,0,0,CA
1/25/20,880,130,0,0,CA
1/26/20,1491,193,0,0,CA
1/27/20,1361,198,0,0,CA
1/28/20,1571,222,4,0,CA
1/29/20,1764,242,22,0,CA
1/30/20,1580,239,21,0,CA
1/31/20,1570,245,20,0,CA
2/1/20,1359,231,20,0,CA
2/2/20,1065,198,15,2,CA
2/3/20,1058,180,14,0,CA
2/4/20,899,166,16,0,CA
2/5/20,1600,287,25,6,CA
2/6/20,1522,279,24,8,CA
2/7/20,1664,275,24,9,CA
2/8/20,1610,298,24,13,CA
2/9/20,1364,278,23,14,CA
2/10/20,1309,241,23,7,CA
2/11/20,1444,248,22,12,CA
2/12/20,1474,291,25,18,CA
2/13/20,1589,295,23,18,CA
2/14/20,1312,269,24,14,CA
2/15/20,1262,279,24,16,CA
2/16/20,1164,279,22,28,CA
2/17/20,1220,267,23,23,CA
2/18/20,1179,252,24,21,CA
2/19/20,1070,253,20,21,CA
2/20/20,946,235,22,20,CA
2/21/20,1099,234,24,16,CA
2/22/20,1401,288,24,20,CA
2/23/20,1506,308,24,21,CA
2/24/20,895,179,12,8,CA
2/25/20,0,0,0,0,CA
2/26/20,0,0,0,0,CA
3/11/20,0,0,0,0,CA
3/12/20,0,0,0,0,CA
3/13/20,0,0,0,0,CA
3/14/20,0,0,0,0,CA
3/15/20,0,0,0,0,CA
3/16/20,0,0,0,0,CA
3/17/20,720,24,24,33,CA
3/18/20,1855,59,50,88,CA
3/19/20,1628,73,48,75,CA
3/20/20,1754,90,45,71,CA
3/21/20,1616,108,46,72,CA
3/22/20,1607,109,45,69,CA
3/23/20,1493,95,44,47,CA
3/24/20,1357,90,37,45,CA
3/25/20,52,4,2,2,CA
4/1/20,0,0,0,0,CA
4/2/20,135,111,66,0,CA
4/3/20,88,22,0,0,CA
4/4/20,96,24,0,0,CA
4/5/20,94,20,0,0,CA
4/6/20,92,19,0,0,CA
4/7/20,86,18,0,0,CA
4/8/20,1894,367,46,31,CA
4/9/20,1803,314,44,25,CA
4/10/20,1762,305,32,24,CA
4/11/20,1280,292,32,25,CA
4/12/20,1078,218,24,24,CA
4/13/20,1440,163,22,22,CA
1/1/20,10,753,34,86,CO
1/2/20,21,1399,49,94,CO
1/3/20,12,1301,52,113,CO
1/4/20,8,1437,59,123,CO
1/5/20,29,1429,72,207,CO
1/6/20,15,1328,54,114,CO
1/7/20,12,1317,55,108,CO
1/8/20,8,870,45,91,CO
1/9/20,27,835,56,73,CO
1/10/20,15,828,47,80,CO
1/11/20,21,881,28,90,CO
1/12/20,23,925,33,103,CO
1/13/20,20,858,38,239,CO
1/14/20,22,819,40,74,CO
1/15/20,4,242,12,28,CO
1/16/20,18,211,12,26,CO
1/17/20,25,222,11,21,CO
1/18/20,55,246,10,21,CO
1/19/20,37,246,10,34,CO
1/20/20,128,226,12,31,CO
1/21/20,700,250,14,20,CO
1/22/20,526,116,0,3,CO
1/23/20,525,110,1,2,CO
1/24/20,961,114,2,2,CO
1/25/20,1672,149,1,4,CO
1/26/20,1757,168,0,3,CO
1/27/20,1673,154,0,4,CO
1/28/20,1593,155,6,1,CO
1/29/20,1848,184,14,3,CO
1/30/20,1789,196,13,8,CO
1/31/20,1774,199,11,5,CO
2/1/20,1433,189,10,8,CO
2/2/20,1312,189,6,18,CO
2/3/20,1151,157,6,5,CO
2/4/20,946,146,3,2,CO
2/5/20,1597,256,13,14,CO
2/6/20,1602,270,16,19,CO
2/7/20,1643,240,14,15,CO
2/8/20,1670,280,14,16,CO
2/9/20,1471,273,16,20,CO
2/10/20,1452,240,11,19,CO
2/11/20,1473,229,16,55,CO
2/12/20,1403,247,13,17,CO
2/13/20,1520,255,16,21,CO
2/14/20,1314,246,12,19,CO
2/15/20,1154,242,11,20,CO
2/16/20,1128,254,10,50,CO
2/17/20,1269,263,11,23,CO
2/18/20,1186,229,14,19,CO
2/19/20,1050,219,10,17,CO
2/20/20,892,228,12,17,CO
2/21/20,969,222,15,21,CO
2/22/20,1202,259,14,24,CO
2/23/20,1381,257,10,28,CO
2/24/20,885,170,5,11,CO
2/25/20,0,0,0,0,CO
2/26/20,0,0,0,0,CO
3/11/20,0,0,0,0,CO
3/12/20,0,0,0,0,CO
3/13/20,0,0,0,0,CO
3/14/20,0,0,0,0,CO
3/15/20,0,0,0,0,CO
3/16/20,0,0,0,0,CO
3/17/20,758,16,16,28,CO
3/18/20,1831,43,39,63,CO
3/19/20,1604,48,27,53,CO
3/20/20,1559,67,25,47,CO
3/21/20,1556,86,35,54,CO
3/22/20,1582,81,31,53,CO
3/23/20,1572,69,26,41,CO
3/24/20,1392,65,24,35,CO
3/25/20,54,2,1,1,CO
4/1/20,0,0,0,0,CO
4/2/20,225,201,200,200,CO
4/3/20,84,29,0,0,CO
4/4/20,89,37,0,0,CO
4/5/20,86,24,0,0,CO
4/6/20,88,20,0,0,CO
4/7/20,81,13,0,0,CO
4/8/20,1859,248,25,23,CO
4/9/20,1806,225,27,24,CO
4/10/20,1722,202,25,23,CO
4/11/20,1291,205,24,22,CO
4/12/20,1058,167,24,23,CO
4/13/20,1399,140,24,25,CO
1/1/20,11,813,53,103,CT
1/2/20,7,1347,58,135,CT
1/3/20,22,1337,74,122,CT
1/4/20,16,1475,64,158,CT
1/5/20,10,1453,63,168,CT
1/6/20,13,1291,75,110,CT
1/7/20,19,1318,65,156,CT
1/8/20,24,1274,49,130,CT
1/9/20,30,1090,48,125,CT
1/10/20,26,1118,61,133,CT
1/11/20,31,1296,62,121,CT
1/12/20,20,1331,49,136,CT
1/13/20,32,1292,53,116,CT
1/14/20,20,1087,50,103,CT
1/15/20,4,239,9,25,CT
1/16/20,14,184,11,19,CT
1/17/20,23,197,10,20,CT
1/18/20,41,204,10,20,CT
1/19/20,36,215,7,26,CT
1/20/20,131,206,8,20,CT
1/21/20,641,208,8,15,CT
1/22/20,489,139,4,9,CT
1/23/20,501,145,2,8,CT
1/24/20,936,151,1,6,CT
1/25/20,1246,184,4,12,CT
1/26/20,1670,211,6,9,CT
1/27/20,1749,188,10,9,CT
1/28/20,1792,202,14,4,CT
1/29/20,1608,191,19,9,CT
1/30/20,1509,198,14,6,CT
1/31/20,1557,198,15,4,CT
2/1/20,1321,191,14,9,CT
2/2/20,1346,197,5,8,CT
2/3/20,1068,161,4,8,CT
2/4/20,903,163,6,9,CT
2/5/20,1475,259,16,21,CT
2/6/20,1422,256,14,14,CT
2/7/20,1621,273,16,13,CT
2/8/20,1490,307,17,22,CT
2/9/20,1328,283,18,23,CT
2/10/20,1343,249,15,18,CT
2/11/20,1371,231,21,16,CT
2/12/20,1512,308,21,29,CT
2/13/20,1731,342,16,18,CT
2/14/20,1413,308,23,23,CT
2/15/20,1255,316,16,23,CT
2/16/20,1248,338,17,25,CT
2/17/20,1375,313,21,27,CT
2/18/20,1284,304,16,30,CT
2/19/20,818,211,13,17,CT
2/20/20,664,179,3,19,CT
2/21/20,709,192,14,19,CT
2/22/20,885,218,14,18,CT
2/23/20,1045,233,12,20,CT
2/24/20,772,132,5,11,CT
2/25/20,0,0,0,0,CT
2/26/20,0,0,0,0,CT
3/11/20,0,0,0,0,CT
3/12/20,0,0,0,0,CT
3/13/20,0,0,0,0,CT
3/14/20,0,0,0,0,CT
3/15/20,0,0,0,0,CT
3/16/20,0,0,0,0,CT
3/17/20,717,16,18,21,CT
3/18/20,1829,48,48,55,CT
3/19/20,1633,51,43,49,CT
3/20/20,1656,61,39,49,CT
3/21/20,1597,85,40,48,CT
3/22/20,1540,88,38,50,CT
3/23/20,1409,74,27,35,CT
3/24/20,1286,64,25,30,CT
3/25/20,55,3,1,1,CT
4/1/20,0,0,0,0,CT
4/2/20,155,10,35,33,CT
4/3/20,86,21,0,0,CT
4/4/20,92,25,0,0,CT
4/5/20,86,18,0,0,CT
4/6/20,86,8,0,0,CT
4/7/20,81,3,0,0,CT
4/8/20,1873,211,37,38,CT
4/9/20,1773,199,33,36,CT
4/10/20,1671,196,33,34,CT
4/11/20,1192,199,33,33,CT
4/12/20,1005,157,24,25,CT
4/13/20,1379,130,24,22,CT
1/1/20,0,545,17,77,DC
1/2/20,0,1052,45,90,DC
1/3/20,6,890,41,78,DC
1/4/20,6,1181,61,121,DC
1/5/20,3,1221,43,64,DC
1/6/20,5,996,55,91,DC
1/7/20,11,986,39,86,DC
1/8/20,23,1021,31,99,DC
1/9/20,61,943,52,73,DC
1/10/20,22,907,39,72,DC
1/11/20,68,1252,34,87,DC
1/12/20,21,1221,24,195,DC
1/13/20,38,1084,33,87,DC
1/14/20,77,898,26,95,DC
1/15/20,5,156,9,23,DC
1/16/20,20,126,5,8,DC
1/17/20,38,154,12,12,DC
1/18/20,32,169,2,16,DC
1/19/20,30,179,2,16,DC
1/20/20,137,203,4,14,DC
1/21/20,752,207,10,13,DC
1/22/20,587,123,1,3,DC
1/23/20,683,121,1,9,DC
1/24/20,1009,137,3,5,DC
1/25/20,1217,165,2,9,DC
1/26/20,1429,205,4,6,DC
1/27/20,1728,186,11,7,DC
1/28/20,1968,223,11,7,DC
1/29/20,1824,194,18,3,DC
1/30/20,1669,192,17,6,DC
1/31/20,1686,198,10,7,DC
2/1/20,1223,199,9,7,DC
2/2/20,1155,192,9,10,DC
2/3/20,1172,175,14,6,DC
2/4/20,955,152,7,5,DC
2/5/20,1401,220,18,11,DC
2/6/20,1471,200,22,16,DC
2/7/20,1593,211,20,13,DC
2/8/20,1357,222,13,15,DC
2/9/20,1187,231,5,13,DC
2/10/20,1345,197,11,9,DC
2/11/20,1326,194,11,8,DC
2/12/20,1480,237,16,14,DC
2/13/20,1687,267,18,9,DC
2/14/20,1301,224,10,17,DC
2/15/20,1156,237,13,18,DC
2/16/20,1029,265,9,15,DC
2/17/20,1159,244,13,14,DC
2/18/20,1321,243,11,20,DC
2/19/20,640,147,12,10,DC
2/20/20,536,124,10,8,DC
2/21/20,611,113,11,7,DC
2/22/20,659,158,6,8,DC
2/23/20,907,194,12,4,DC
2/24/20,702,105,5,3,DC
2/25/20,0,0,0,0,DC
2/26/20,0,0,0,0,DC
3/11/20,0,0,0,0,DC
3/12/20,0,0,0,0,DC
3/13/20,0,0,0,0,DC
3/14/20,0,0,0,0,DC
3/15/20,0,0,0,0,DC
3/16/20,0,0,0,0,DC
3/17/20,748,18,17,16,DC
3/18/20,1990,54,40,40,DC
3/19/20,1827,66,43,28,DC
3/20/20,1815,78,38,34,DC
3/21/20,1736,94,40,36,DC
3/22/20,1724,90,36,37,DC
3/23/20,1719,86,33,25,DC
3/24/20,1524,77,25,26,DC
3/25/20,63,4,1,1,DC
4/1/20,0,0,0,0,DC
4/2/20,143,80,5,4,DC
4/3/20,76,22,0,0,DC
4/4/20,77,24,0,0,DC
4/5/20,74,21,0,0,DC
4/6/20,76,14,0,0,DC
4/7/20,73,5,0,0,DC
4/8/20,1821,269,36,37,DC
4/9/20,1781,268,34,34,DC
4/10/20,1642,325,27,31,DC
4/11/20,1220,324,29,36,DC
4/12/20,1045,268,17,25,DC
4/13/20,1420,204,24,22,DC
1/1/20,4,477,24,68,DE
1/2/20,4,804,34,160,DE
1/3/20,4,833,38,64,DE
1/4/20,0,744,37,86,DE
1/5/20,6,911,71,96,DE
1/6/20,10,863,61,73,DE
1/7/20,4,772,46,58,DE
1/8/20,23,1128,42,105,DE
1/9/20,27,945,29,135,DE
1/10/20,7,965,37,158,DE
1/11/20,22,921,26,125,DE
1/12/20,21,1021,19,127,DE
1/13/20,27,827,46,124,DE
1/14/20,34,875,58,100,DE
1/15/20,9,315,14,19,DE
1/16/20,27,190,16,34,DE
1/17/20,24,196,23,29,DE
1/18/20,46,236,7,23,DE
1/19/20,29,228,11,42,DE
1/20/20,141,243,9,19,DE
1/21/20,699,254,13,30,DE
1/22/20,442,148,6,11,DE
1/23/20,463,128,4,10,DE
1/24/20,926,140,7,15,DE
1/25/20,1121,187,8,11,DE
1/26/20,1215,232,8,11,DE
1/27/20,1410,181,6,5,DE
1/28/20,1614,226,13,10,DE
1/29/20,1500,183,19,7,DE
